[0m[ INFO] [1542029734.703410034]: 818.299988, -0.000000, -0.440000, -0.501815, -0.486034, 0.055370, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.753479649]: 818.349976, -0.000000, -0.440000, -0.498659, -0.489190, 0.033222, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.803414111]: 818.400024, -0.000000, -0.440000, -0.495503, -0.479722, 0.055370, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.853452372]: 818.450012, -0.000000, -0.440000, -0.495503, -0.476566, 0.066443, -0.486034, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.903416521]: 818.500000, -0.000000, -0.440000, -0.498659, -0.479722, 0.066443, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029734.953420200]: 818.549988, -0.000000, -0.440000, -0.498659, -0.476566, 0.077517, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.003491482]: 818.599976, -0.000000, -0.440000, -0.504971, -0.476566, 0.099665, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.053411777]: 818.650024, -0.000000, -0.440000, -0.501815, -0.476566, 0.088591, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.103403737]: 818.700012, -0.000000, -0.440000, -0.504971, -0.473410, 0.110739, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.153408146]: 818.750000, -0.000000, -0.440000, -0.508127, -0.470254, 0.132887, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.203424012]: 818.799988, -0.000000, -0.440000, -0.504971, -0.473410, 0.110739, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.253476545]: 818.849976, -0.000000, -0.440000, -0.504971, -0.473410, 0.110739, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.303397465]: 818.900024, -0.000000, -0.440000, -0.504971, -0.470254, 0.121813, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.353414685]: 818.950012, -0.000000, -0.440000, -0.504971, -0.473410, 0.110739, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.403418000]: 819.000000, -0.000000, -0.440000, -0.501815, -0.476566, 0.088591, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.453423502]: 819.049988, -0.000000, -0.440000, -0.504971, -0.476566, 0.099665, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.503474733]: 819.099976, -0.000000, -0.440000, -0.498659, -0.482878, 0.055370, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.553406434]: 819.150024, -0.000000, -0.440000, -0.501815, -0.482878, 0.066443, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.603424123]: 819.200012, -0.000000, -0.440000, -0.495503, -0.473410, 0.077517, -0.484456, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.653418844]: 819.250000, -0.000000, -0.440000, -0.492347, -0.470254, 0.077517, -0.481300, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.703413304]: 819.299988, -0.000000, -0.440000, -0.498659, -0.476566, 0.077517, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.753482191]: 819.349976, -0.000000, -0.440000, -0.498659, -0.479722, 0.066443, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.803419621]: 819.400024, -0.000000, -0.440000, -0.504971, -0.476566, 0.099665, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.853408301]: 819.450012, -0.000000, -0.440000, -0.498659, -0.482878, 0.055370, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.903421407]: 819.500000, -0.000000, -0.440000, -0.508127, -0.486034, 0.077517, -0.497081, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029735.953419305]: 819.549988, -0.000000, -0.440000, -0.504971, -0.482878, 0.077517, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.003535326]: 819.599976, -0.000000, -0.440000, -0.504971, -0.482878, 0.077517, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.053485152]: 819.650024, -0.000000, -0.440000, -0.501815, -0.482878, 0.066443, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.103434040]: 819.700012, -0.000000, -0.440000, -0.501815, -0.482878, 0.066443, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.153443917]: 819.750000, -0.000000, -0.440000, -0.501815, -0.479722, 0.077517, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.203445357]: 819.799988, -0.000000, -0.440000, -0.495503, -0.482878, 0.044296, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.253526431]: 819.849976, -0.000000, -0.440000, -0.501815, -0.479722, 0.077517, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.303429383]: 819.900024, -0.000000, -0.440000, -0.492347, -0.486034, 0.022148, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.353439468]: 819.950012, -0.000000, -0.440000, -0.495503, -0.479722, 0.055370, -0.487612, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.403445648]: 820.000000, -0.000000, -0.440000, -0.492347, -0.479722, 0.044296, -0.486034, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.453434640]: 820.049988, -0.000000, -0.440000, -0.498659, -0.482878, 0.055370, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.503950030]: 820.099976, -0.000000, -0.440000, -0.498659, -0.482878, 0.055370, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.553455436]: 820.150024, -0.000000, -0.440000, -0.501815, -0.486034, 0.055370, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.603442761]: 820.200012, -0.000000, -0.440000, -0.504971, -0.486034, 0.066443, -0.495503, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.653454461]: 820.250000, -0.000000, -0.440000, -0.501815, -0.492347, 0.033222, -0.497081, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.703460640]: 820.299988, -0.000000, -0.440000, -0.504971, -0.492347, 0.044296, -0.498659, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.753525465]: 820.349976, -0.000000, -0.440000, -0.498659, -0.495503, 0.011074, -0.497081, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.803471384]: 820.400024, -0.000000, -0.440000, -0.498659, -0.492347, 0.022148, -0.495503, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.853460689]: 820.450012, -0.000000, -0.440000, -0.495503, -0.492347, 0.011074, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.903442702]: 820.500000, -0.000000, -0.440000, -0.495503, -0.489190, 0.022148, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029736.953481276]: 820.549988, -0.000000, -0.440000, -0.498659, -0.486034, 0.044296, -0.492347, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.003495997]: 820.599976, -0.000000, -0.440000, -0.492347, -0.489190, 0.011074, -0.490768, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.053435876]: 820.650024, -0.000000, -0.440000, -0.495503, -0.482878, 0.044296, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.103409191]: 820.700012, -0.000000, -0.440000, -0.495503, -0.482878, 0.044296, -0.489190, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.153418391]: 820.750000, -0.000000, -0.440000, -0.504971, -0.489190, 0.055370, -0.497081, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.203410717]: 820.799988, -0.000000, -0.440000, -0.501815, -0.486034, 0.055370, -0.493925, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.253483614]: 820.849976, 0.000000, 0.980000, -0.508127, -0.486034, 0.077517, -0.497081, -44.000000, -44.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.303415263]: 820.900024, 0.000000, 0.980000, -0.441849, -0.422913, 0.066444, -0.432381, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.353418734]: 820.950012, 0.000000, 0.980000, 0.186208, 0.265110, 0.276848, 0.225659, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.403405591]: 821.000000, 0.000000, 0.980000, 0.612277, 0.719583, 0.376513, 0.665930, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.453413489]: 821.049988, 0.000000, 0.980000, 0.883699, 0.937352, 0.188257, 0.910526, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.503462272]: 821.099976, 0.000000, 0.980000, 1.054127, 1.057283, 0.011074, 1.055705, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.553440796]: 821.150024, 0.000000, 0.980000, 1.167745, 1.120404, -0.166109, 1.144074, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.603406507]: 821.200012, 0.000000, 0.980000, 1.240335, 1.158277, -0.287922, 1.199306, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.653411281]: 821.250000, 0.000000, 0.980000, 1.284519, 1.186681, -0.343291, 1.235600, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.703413502]: 821.299988, 0.000000, 0.980000, 1.316080, 1.208774, -0.376514, 1.262427, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.753490826]: 821.349976, 0.000000, 0.980000, 1.341329, 1.221398, -0.420809, 1.281363, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.803415809]: 821.400024, 0.000000, 0.980000, 1.341329, 1.218242, -0.431883, 1.279785, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.853412926]: 821.450012, 0.000000, 0.980000, 1.357109, 1.224554, -0.465105, 1.290832, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.903404053]: 821.500000, 0.000000, 0.980000, 1.366577, 1.227710, -0.487253, 1.297144, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029737.953455649]: 821.549988, 0.000000, 0.980000, 1.376045, 1.237178, -0.487253, 1.306612, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.003571306]: 821.599976, 0.000000, 0.980000, 1.385514, 1.237178, -0.520474, 1.311346, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.053546653]: 821.650024, 0.000000, 0.980000, 1.391826, 1.243491, -0.520474, 1.317658, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.103481896]: 821.700012, 0.000000, 0.980000, 1.391826, 1.240335, -0.531548, 1.316080, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.153508908]: 821.750000, 0.000000, 0.980000, 1.394982, 1.240335, -0.542622, 1.317658, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.203495713]: 821.799988, 0.000000, 0.980000, 1.398138, 1.243491, -0.542622, 1.320814, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.253488924]: 821.849976, 0.000000, 0.980000, 1.398138, 1.246647, -0.531548, 1.322392, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.303425157]: 821.900024, 0.000000, 0.980000, 1.401294, 1.249803, -0.531548, 1.325548, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.353426962]: 821.950012, 0.000000, 0.980000, 1.401294, 1.252959, -0.520474, 1.327126, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.403418663]: 822.000000, 0.000000, 0.980000, 1.398138, 1.249803, -0.520474, 1.323970, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.453421040]: 822.049988, 0.000000, 0.980000, 1.401294, 1.252959, -0.520474, 1.327126, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.503476750]: 822.099976, 0.000000, 0.980000, 1.401294, 1.252959, -0.520474, 1.327126, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.553432306]: 822.150024, 0.000000, 0.980000, 1.398138, 1.249803, -0.520474, 1.323970, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.603430256]: 822.200012, 0.000000, 0.980000, 1.391826, 1.249803, -0.498327, 1.320814, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.653419822]: 822.250000, 0.000000, 0.980000, 1.394982, 1.249803, -0.509401, 1.322392, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.703418710]: 822.299988, 0.000000, 0.980000, 1.401294, 1.249803, -0.531548, 1.325548, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.753494732]: 822.349976, 0.000000, 0.980000, 1.407606, 1.249803, -0.553696, 1.328704, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.803430183]: 822.400024, 0.000000, 0.980000, 1.407606, 1.249803, -0.553696, 1.328704, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.853433186]: 822.450012, 0.000000, 0.980000, 1.407606, 1.252959, -0.542622, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.903414470]: 822.500000, 0.000000, 0.980000, 1.407606, 1.252959, -0.542622, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029738.953421952]: 822.549988, 0.000000, 0.980000, 1.410762, 1.249803, -0.564770, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.003513755]: 822.599976, 0.000000, 0.980000, 1.410762, 1.252959, -0.553696, 1.331861, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.053539414]: 822.650024, 0.000000, 0.980000, 1.410762, 1.249803, -0.564770, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.103406950]: 822.700012, 0.000000, 0.980000, 1.404450, 1.252959, -0.531548, 1.328704, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.153410474]: 822.750000, 0.000000, 0.980000, 1.410762, 1.252959, -0.553696, 1.331861, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.203416237]: 822.799988, 0.000000, 0.980000, 1.410762, 1.256115, -0.542622, 1.333439, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.253475176]: 822.849976, 0.000000, 0.980000, 1.401294, 1.246647, -0.542622, 1.323970, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.303415784]: 822.900024, 0.000000, 0.980000, 1.394982, 1.243491, -0.531548, 1.319236, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.353413735]: 822.950012, 0.000000, 0.980000, 1.401294, 1.249803, -0.531548, 1.325548, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.403414810]: 823.000000, 0.000000, 0.980000, 1.407606, 1.252959, -0.542622, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.453410417]: 823.049988, 0.000000, 0.980000, 1.410762, 1.259271, -0.531548, 1.335016, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.503466076]: 823.099976, 0.000000, 0.980000, 1.410762, 1.256115, -0.542622, 1.333439, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.553423558]: 823.150024, 0.000000, 0.980000, 1.413918, 1.252959, -0.564770, 1.333439, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.603421457]: 823.200012, 0.000000, 0.980000, 1.413918, 1.256115, -0.553696, 1.335016, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.653417116]: 823.250000, 0.000000, 0.980000, 1.413918, 1.259271, -0.542622, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.703423140]: 823.299988, 0.000000, 0.980000, 1.417074, 1.262427, -0.542622, 1.339751, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.753483173]: 823.349976, 0.000000, 0.980000, 1.413918, 1.259271, -0.542622, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.803414614]: 823.400024, 0.000000, 0.980000, 1.417074, 1.259271, -0.553696, 1.338173, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.853420221]: 823.450012, 0.000000, 0.980000, 1.417074, 1.256115, -0.564770, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.903416818]: 823.500000, 0.000000, 0.980000, 1.410762, 1.259271, -0.531548, 1.335016, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029739.953422424]: 823.549988, 0.000000, 0.980000, 1.417074, 1.256115, -0.564770, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.003483656]: 823.599976, 0.000000, 0.980000, 1.417074, 1.259271, -0.553696, 1.338173, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.053431034]: 823.650024, 0.000000, 0.980000, 1.401294, 1.243491, -0.553696, 1.322392, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.103484245]: 823.700012, 0.000000, 0.980000, 1.404450, 1.249803, -0.542622, 1.327126, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.153463498]: 823.750000, 0.000000, 0.980000, 1.407606, 1.256115, -0.531548, 1.331861, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.203450355]: 823.799988, 0.000000, 0.980000, 1.413918, 1.259271, -0.542622, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.253521951]: 823.849976, 0.000000, 0.980000, 1.420230, 1.265583, -0.542622, 1.342907, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.303446466]: 823.900024, 0.000000, 0.980000, 1.420230, 1.262427, -0.553696, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.353463375]: 823.950012, 0.000000, 0.980000, 1.417074, 1.259271, -0.553696, 1.338173, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.403448044]: 824.000000, 0.000000, 0.980000, 1.426543, 1.256115, -0.597992, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.453454901]: 824.049988, 0.000000, 0.980000, 1.423386, 1.262427, -0.564770, 1.342907, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.503514049]: 824.099976, 0.000000, 0.980000, 1.423386, 1.262427, -0.564770, 1.342907, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.553462053]: 824.150024, 0.000000, 0.980000, 1.420230, 1.262427, -0.553696, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.603450213]: 824.200012, 0.000000, 0.980000, 1.420230, 1.259271, -0.564770, 1.339751, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.653456080]: 824.250000, 0.000000, 0.980000, 1.420230, 1.262427, -0.553696, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.703445854]: 824.299988, 0.000000, 0.980000, 1.417074, 1.259271, -0.553696, 1.338173, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.753519741]: 824.349976, 0.000000, 0.980000, 1.420230, 1.262427, -0.553696, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.803461235]: 824.400024, 0.000000, 0.980000, 1.413918, 1.259271, -0.542622, 1.336595, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.853464238]: 824.450012, 0.000000, 0.980000, 1.407606, 1.249803, -0.553696, 1.328704, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.903462970]: 824.500000, 0.000000, 0.980000, 1.407606, 1.252959, -0.542622, 1.330282, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029740.953497431]: 824.549988, 0.000000, 0.980000, 1.417074, 1.259271, -0.553696, 1.338173, 98.000000, 98.000000, 0.000000, 0.000000[0m
[0m[ INFO] [1542029741.003524496]: 824.599976, 0.000000, 0.980000, 1.420230, 1.262427, -0.553696, 1.341329, 98.000000, 98.000000, 0.000000, 0.000000[0m
